    * Everybody on the record for South Dakota * - El Kabong  11/30/2008 21:10:24   [Tag Thread]  [Show All]
          o ND 101 SoDak 67 - BillShakespeare  (LATE)12/02/2008 20:57:24 
          o nd 91 sd 55 * - dbcsmith  (LATE)12/02/2008 19:49:11 
          o ND 96 SD 52 * - budinscak22  12/02/2008 18:35:33 
          o ND 90 SD 63 * - motownmike  12/02/2008 17:37:09 
          o ND 90 South Dakota 70 * - johnnyjoe77  12/02/2008 17:31:21 
          o ND 85 SD 55 * - whitefieldwarrior  12/02/2008 17:27:49 
          o Notre Dame 89 South Dakota 51 * - Keough09Roos  12/02/2008 16:25:13 
          o ND 94, SD 70 * - phlsphr  12/02/2008 15:52:38 
          o ND 80, SD 60 * - ndwineaux  12/02/2008 13:44:55 
          o ND 87 North Dakota 55 * - Altoona Irish  12/02/2008 13:00:53 
          o ND 89, SD 53 * - flirish08  12/02/2008 12:29:31 
          o ND 88 SD 58 * - Tubes  12/02/2008 12:10:56 
          o Irish 87 SD 62 * * - Roy  12/02/2008 10:48:04 
          o ND 92 SD 53 * - oggie  12/02/2008 09:55:13 
          o ND 90, SD 54 * - Tarascan  12/02/2008 08:53:32 
          o SoBend 87 SoDak 64 * - fisherj08  12/02/2008 08:30:50 
          o ND 88 - SD 56 * - IZZYV  12/02/2008 08:10:43 
          o ND 89 SD 65 * - JRicci  12/02/2008 07:51:10 
          o ND 91 SD 57 * - irishpanther  12/02/2008 07:27:46 
          o us 94 them 67 * - Nicklap1  12/02/2008 01:43:33 
          o Notre Dame 93, San Diego 62 * - Backer-BND94  12/02/2008 00:05:48 
          o ND 93 SD 57* * - tb-sb  12/01/2008 22:53:17 
          o South Bend 91 South Dakota 58 * - Fuzzy Patters  12/01/2008 22:53:03 
          o Notre Dame 88 - uh ... Sa Dame? 51 - SavageDragon  12/01/2008 20:16:38 
          o Not a City to Write Home About 93, Where? 64 * - iamnofanofgravity  12/01/2008 19:43:43 
          o Irish 87 SD 63 * - Indyirish  12/01/2008 19:32:50 
          o ND 92 Other team 55 * - 96_ND  12/01/2008 19:17:32 
          o ND 96 SD 47 * - domerheel  12/01/2008 17:22:39 
          o ND 91, South Dakota 68 * - ndirish08  12/01/2008 17:14:30 
          o ND 82 SD 62 * - Doug Dascenzo  12/01/2008 17:12:14 
          o ND 92, SD 65 * - Blarneyman  12/01/2008 15:57:16 
          o Irish 98 SD 82 * - Room 303 Alumni  12/01/2008 15:42:36 
          o Irish 92, SD 69 * - tboner  12/01/2008 15:18:40 
          o ND 91 SD 58.. * - dublinbill  12/01/2008 15:00:59 
          o ND 80 SD 61 * - thecontrarian  12/01/2008 14:29:41 
          o ND 87, SD 64 * - NDMart  12/01/2008 14:02:05 
          o ND 89 - Dakota 62 * - dandaman688  12/01/2008 13:46:24 
          o ND 91, SD 60 * - mgrex03  12/01/2008 13:39:24 
          o ND 95 SD 59 * - frankfrommissouri  12/01/2008 13:12:21 
          o ND 86 South Dakota 56 * - Big Sotey  12/01/2008 13:04:20 
          o ND 91 SD 59 * * - rumrunner  12/01/2008 13:04:04 
          o ND 80 SD 55 * - jdnd  12/01/2008 12:42:24 
          o ND 88 - USD 57 * - NDL89  12/01/2008 12:40:04 
